code/Gemfile:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | source 'https://rubygems.org'
app-1  |                                                      ^
app-1  | code/config/environments/test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'active_support/core_ext/integer/time'
app-1  | ^
app-1  | code/config/initializers/ancestry.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | Ancestry.default_ancestry_format = :materialized_path2
app-1  | ^
app-1  | code/config/initializers/assets.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | # Be sure to restart your server when you modify this file.
app-1  | ^
app-1  | code/config/initializers/assets.rb:14:50: C: [Correctable] Layout/SpaceInsidePercentLiteralDelimiters: Do not use spaces inside percent literal delimiters.
app-1  | Rails.application.config.assets.precompile += %w[ custom.css ]
app-1  |                                                  ^
app-1  | code/config/initializers/assets.rb:14:61: C: [Correctable] Layout/SpaceInsidePercentLiteralDelimiters: Do not use spaces inside percent literal delimiters.
app-1  | Rails.application.config.assets.precompile += %w[ custom.css ]
app-1  |                                                             ^
app-1  | code/config/initializers/content_security_policy.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | # Be sure to restart your server when you modify this file.
app-1  | ^
app-1  | code/config/initializers/devise.rb:61:35: C: [Correctable] Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  |   config.case_insensitive_keys = [ :email ]
app-1  |                                   ^
app-1  | code/config/initializers/devise.rb:61:42: C: Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  |   config.case_insensitive_keys = [ :email ]
app-1  |                                          ^
app-1  | code/config/initializers/devise.rb:66:35: C: [Correctable] Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  |   config.strip_whitespace_keys = [ :email ]
app-1  |                                   ^
app-1  | code/config/initializers/devise.rb:66:42: C: Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  |   config.strip_whitespace_keys = [ :email ]
app-1  |                                          ^
app-1  | code/config/initializers/devise.rb:100:34: C: [Correctable] Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  |   config.skip_session_storage = [ :http_auth ]
app-1  |                                  ^
app-1  | code/config/initializers/devise.rb:100:45: C: Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  |   config.skip_session_storage = [ :http_auth ]
app-1  |                                             ^
app-1  | code/config/initializers/filter_parameter_logging.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | # Be sure to restart your server when you modify this file.
app-1  | ^
app-1  | code/config/initializers/filter_parameter_logging.rb:6:47: C: [Correctable] Style/SymbolArray: Use %i or %I for an array of symbols.
app-1  | Rails.application.config.filter_parameters += [ ...
app-1  |                                               ^
app-1  | code/config/initializers/inflections.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | # Be sure to restart your server when you modify this file.
app-1  | ^
app-1  | code/config/initializers/locale.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | I18n.load_path += Dir[Rails.root.join('config', 'locale', '*.{rb,yml}')]
app-1  | ^
app-1  | code/config/initializers/locale.rb:1:19: C: [Correctable] Rails/RootPathnameMethods: Rails.root is a Pathname, so you can use Rails.root.glob('config/locale/*.{rb,yml}').
app-1  | I18n.load_path += Dir[Rails.root.join('config', 'locale', '*.{rb,yml}')]
app-1  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  | code/config/initializers/locale.rb:1:23: C: [Correctable] Rails/FilePath: Prefer Rails.root.join('path/to').
app-1  | I18n.load_path += Dir[Rails.root.join('config', 'locale', '*.{rb,yml}')]
app-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  | code/config/initializers/locale.rb:2:26: C: [Correctable] Style/SymbolArray: Use %i or %I for an array of symbols.
app-1  | I18n.available_locales = [ :ru, :en ]
app-1  |                          ^^^^^^^^^^^^
app-1  | code/config/initializers/locale.rb:2:27: C: [Correctable] Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  | I18n.available_locales = [ :ru, :en ]
app-1  |                           ^
app-1  | code/config/initializers/locale.rb:2:36: C: Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  | I18n.available_locales = [ :ru, :en ]
app-1  |                                    ^
app-1  | code/config/initializers/permissions_policy.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | # Be sure to restart your server when you modify this file.
app-1  | ^
app-1  | code/config/initializers/sentry.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | code/config/initializers/sentry.rb:2:1: C: [Correctable] Layout/LeadingEmptyLines: Unnecessary blank line at the beginning of the source.
app-1  | Sentry.init do |config|
app-1  | ^^^^^^
app-1  | code/config/puma.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | threads_count = ENV.fetch('RAILS_MAX_THREADS', 3)
app-1  | ^
app-1  | code/config/puma.rb:4:27: C: [Correctable] Style/RedundantFetchBlock: Use fetch('PORT', 3000) instead of fetch('PORT') { 3000 }.
app-1  | bind "tcp://0.0.0.0:#{ENV.fetch('PORT') { 3000 }}"
app-1  |                           ^^^^^^^^^^^^^^^^^^^^^^
app-1  | code/config/routes.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | Rails.application.routes.draw do
app-1  | ^
app-1  | code/db/seeds.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | code/db/seeds.rb:2:1: C: [Correctable] Layout/LeadingEmptyLines: Unnecessary blank line at the beginning of the source.
app-1  | categories = [
app-1  | ^^^^^^^^^^
app-1  | code/db/seeds.rb:3:11: C: [Correctable] Style/StringLiterals: Prefer single-quoted strings when you don't need string interpolation or special symbols.
app-1  |   { name: "Кино" },
app-1  |           ^^^^^^
app-1  | code/db/seeds.rb:4:11: C: [Correctable] Style/StringLiterals: Prefer single-quoted strings when you don't need string interpolation or special symbols.
app-1  |   { name: "Спектакли" }
app-1  |           ^^^^^^^^^^^
app-1  | code/db/seeds.rb:12:15: C: [Correctable] Style/NumericLiterals: Use underscores(_) as thousands separator and separate every 3 digits with them.
app-1  |     password: 123456,
app-1  |               ^^^^^^
app-1  | code/db/seeds.rb:14:4: C: [Correctable] Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  |   } ].map do |u|
app-1  |    ^
app-1  | code/db/seeds.rb:14:5: C: [Correctable] Layout/MultilineArrayBraceLayout: The closing array brace must be on the line after the last array element when the opening brace is on a separate line from the first array element.
app-1  |   } ].map do |u|
app-1  |     ^
app-1  | code/db/seeds.rb:41:1: C: [Correctable] Layout/MultilineMethodCallIndentation: Align .map with [ on line 18.
app-1  | .map do |p|
app-1  | ^^^^
app-1  | code/db/seeds.rb:47:1: C: Naming/VariableNumber: Use normalcase for variable numbers.
app-1  | comment_1 = PostComment.create({ parent: nil, content: 'level 1 comment 1', user: author, post: root_post })
app-1  | ^^^^^^^^^
app-1  | code/db/seeds.rb:48:1: C: Naming/VariableNumber: Use normalcase for variable numbers.
app-1  | comment_2 = PostComment.create({ parent: comment_1, content: 'level 2 comment', user: author, post: root_post })
app-1  | ^^^^^^^^^
app-1  | code/db/seeds.rb:49:1: W: [Correctable] Lint/UselessAssignment: Useless assignment to variable - comment_4. Did you mean comment_3?
app-1  | comment_4 = PostComment.create({ parent: comment_2, content: 'level 3 comment', user: author, post: root_post })
app-1  | ^^^^^^^^^
app-1  | code/db/seeds.rb:49:1: C: Naming/VariableNumber: Use normalcase for variable numbers.
app-1  | comment_4 = PostComment.create({ parent: comment_2, content: 'level 3 comment', user: author, post: root_post })
app-1  | ^^^^^^^^^
app-1  | code/db/seeds.rb:50:1: W: [Correctable] Lint/UselessAssignment: Useless assignment to variable - comment_3. Did you mean comment_4?
app-1  | comment_3 = PostComment.create({ parent: nil, content: 'level 1 comment 2', user: author, post: root_post })
app-1  | ^^^^^^^^^
app-1  | code/db/seeds.rb:50:1: C: Naming/VariableNumber: Use normalcase for variable numbers.
app-1  | comment_3 = PostComment.create({ parent: nil, content: 'level 1 comment 2', user: author, post: root_post })
app-1  | ^^^^^^^^^
app-1  | code/test/application_system_test_case.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/application_system_test_case.rb:4:63: C: [Correctable] Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  |   driven_by :selenium, using: :headless_chrome, screen_size: [ 1400, 1400 ]
app-1  |                                                               ^
app-1  | code/test/application_system_test_case.rb:4:74: C: Layout/SpaceInsideArrayLiteralBrackets: Do not use space inside array brackets.
app-1  |   driven_by :selenium, using: :headless_chrome, screen_size: [ 1400, 1400 ]
app-1  |                                                                          ^
app-1  | code/test/channels/application_cable/connection_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/controllers/comments_controller_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/controllers/likes_controller_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/controllers/posts_controller_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/controllers/user_controller_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/models/category_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/models/post_comment_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/models/post_like_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/models/post_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/models/user_test.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | require 'test_helper'
app-1  | ^
app-1  | code/test/scenarios/comment_operations.rb:1:1: W: Lint/EmptyFile: Empty file detected.
app-1  | code/test/scenarios/not_logged_scenarios.rb:7:12: C: [Correctable] Style/NumericPredicate: Use User.size.positive? instead of User.size>0.
app-1  |     assert User.size>0
app-1  |            ^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:7:12: C: [Correctable] Style/ZeroLengthPredicate: Use !empty? instead of size > 0.
app-1  |     assert User.size>0
app-1  |            ^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:7:21: C: [Correctable] Layout/SpaceAroundOperators: Surrounding space missing for operator >.
app-1  |     assert User.size>0
app-1  |                     ^
app-1  | code/test/scenarios/not_logged_scenarios.rb:9:12: C: [Correctable] Style/NumericPredicate: Use Category.size.positive? instead of Category.size>0.
app-1  |     assert Category.size>0
app-1  |            ^^^^^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:9:12: C: [Correctable] Style/ZeroLengthPredicate: Use !empty? instead of size > 0.
app-1  |     assert Category.size>0
app-1  |            ^^^^^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:9:25: C: [Correctable] Layout/SpaceAroundOperators: Surrounding space missing for operator >.
app-1  |     assert Category.size>0
app-1  |                         ^
app-1  | code/test/scenarios/not_logged_scenarios.rb:10:12: C: [Correctable] Style/NumericPredicate: Use Post.size.positive? instead of Post.size>0.
app-1  |     assert Post.size>0
app-1  |            ^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:10:12: C: [Correctable] Style/ZeroLengthPredicate: Use !empty? instead of size > 0.
app-1  |     assert Post.size>0
app-1  |            ^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:10:21: C: [Correctable] Layout/SpaceAroundOperators: Surrounding space missing for operator >.
app-1  |     assert Post.size>0
app-1  |                     ^
app-1  | code/test/scenarios/not_logged_scenarios.rb:11:12: C: [Correctable] Style/NumericPredicate: Use PostComment.size.positive? instead of PostComment.size>0.
app-1  |     assert PostComment.size>0
app-1  |            ^^^^^^^^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:11:12: C: [Correctable] Style/ZeroLengthPredicate: Use !empty? instead of size > 0.
app-1  |     assert PostComment.size>0
app-1  |            ^^^^^^^^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:11:28: C: [Correctable] Layout/SpaceAroundOperators: Surrounding space missing for operator >.
app-1  |     assert PostComment.size>0
app-1  |                            ^
